datadate,gvkey,iid,conm,curcdd,ajexdi,cshoc,cshtrd,prccd,prchd,prcld,prcstd,qunit,trfd,epf,exchg,tpci,monthend
4/1/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1823737,,94.82,92.69,10,1,1.50185161,Y,104,0,0
4/2/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1017672,93.41557020899789,93.87,92.74,10,1,1.50185161,Y,104,0,0
4/3/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,,93.34045168233378,,,5,1,1.50185161,Y,104,0,0
4/6/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,,93.26539356094295,,,5,1,1.50185161,Y,104,0,0
4/7/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1502934,91.77157128331895,93.8,91.65,10,1,1.50185161,Y,104,0,0
4/8/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1625501,90.33011005781569,93.08,91.72,10,1,1.50185161,Y,104,0,0
4/9/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1482712,90.67461035359777,93.89,92.67,10,1,1.50185161,Y,104,0,0
4/10/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1336978,90.73258093043138,94.86,93.54,10,1,1.50185161,Y,104,0,0
4/13/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1170634,90.92655083089956,95.58,93.58,10,1,1.50185161,Y,104,0,0
4/14/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1746645,90.26741677921329,95.7,93.14,10,1,1.50185161,Y,104,0,0
4/15/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,3428798,87.09155197,96.09,90.75,10,1,1.50185161,Y,104,0,0
4/16/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,3877400,84.98288819217129,90.5,87.65,10,1,1.50185161,Y,104,0,0
4/17/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2837962,86.35582982883415,88.63,86.94,10,1,1.50185161,Y,104,0,0
4/20/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2075707,86.49747125607246,89.37,87.82,10,1,1.50185161,Y,104,0,0
4/21/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,3054371,88.20382113786324,92.21,90.08,10,1,1.50185161,Y,104,0,0
4/22/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,5177303,97.67177363736857,103.45,97.11,10,1,1.50185161,Y,104,0,0
4/23/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2297609,96.63199026799526,101.9,99.72,10,1,1.50185161,Y,104,0,0
4/24/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2186987,95.36812369351138,100.3,98.9,10,1,1.51245898,Y,104,0,0
4/27/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2047617,96.33487165603873,102.05,97.91,10,1,1.51245898,Y,104,0,0
4/28/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1472243,96.59104035923477,101.35,99.27,10,1,1.51245898,Y,104,0,0
4/29/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1912896,96.03029326679818,100.55,96.98,10,1,1.51245898,Y,104,0,0
4/30/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,2189675,96.09676153108342,97.83,95.3,10,1,1.51245898,Y,104,0,1
5/1/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,,96.32886622,,,5,1,1.51245898,Y,104,0,0
5/4/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1204990,95.73137175,98.77,95.63,10,1,1.51245898,Y,104,0,0
5/5/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1710422,95.21506721483964,98.2,94.59,10,1,1.51245898,Y,104,0,0
5/6/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1560218,94.68867711145718,95.42,93.33,10,1,1.51245898,Y,104,0,0
5/7/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1541305,94.72218444271859,94.53,92.14,10,1,1.51245898,Y,104,0,0
5/8/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1331899,94.10816965710414,96.67,94.21,10,1,1.51245898,Y,104,0,0
5/11/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1150595,94.85957135,97.71,95.82,10,1,1.51245898,Y,104,0,0
5/12/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1600244,95.24110962871002,96.98,95.27,10,1,1.51245898,Y,104,0,0
5/13/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1369941,94.37731920294283,97.14,95.07,10,1,1.51245898,Y,104,0,0
5/14/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,830835,95.07698416,97.21,94.95,10,1,1.51245898,Y,104,0,0
5/15/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1320484,95.63210341985373,98.17,96.79,10,1,1.51245898,Y,104,0,0
5/18/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,795267,95.45460791,97.8,95.97,10,1,1.51245898,Y,104,0,0
5/19/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,1009198,95.78254211868243,100.45,98.2,10,1,1.51245898,Y,104,0,0
5/20/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,621678,96.08173040654114,101.1,99.8,10,1,1.51245898,Y,104,0,0
5/21/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,456863,95.38327698616935,100.65,99.91,10,1,1.51245898,Y,104,0,0
5/22/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,513759,95.34076547005591,100.95,99.68,10,1,1.51245898,Y,104,0,0
5/25/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,129441,95.19484579854537,100.85,99.7,10,1,1.51245898,Y,104,0,0
5/26/2015,61214,01W,ASML HOLDING NV,EUR,1,438271869,764492,95.74757449811455,101.35,99.53,10,1,1.51245898,Y,104,0,0
5/27/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,948499,96.60512199574794,102.6,99.9,10,1,1.51245898,Y,104,0,0
5/28/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1140203,98.40206221402404,104.85,102.8,10,1,1.51245898,Y,104,0,0
5/29/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1274779,98.27062257379984,104.1,101.75,10,1,1.51245898,Y,104,0,1
6/1/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,734532,98.09487395950632,103.2,101.25,10,1,1.51245898,Y,104,0,0
6/2/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1140005,96.66059484573924,102.3,99.07,10,1,1.51245898,Y,104,0,0
6/3/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,986202,97.08607843216106,101.2,99,10,1,1.51245898,Y,104,0,0
6/4/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1376031,97.51734810492839,100.8,98.24,10,1,1.51245898,Y,104,0,0
6/5/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1164698,97.37675453568895,99.3,97.67,10,1,1.51245898,Y,104,0,0
6/8/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1001504,96.67139093577781,98.06,96.49,10,1,1.51245898,Y,104,0,0
6/9/2015,61214,01W,ASML HOLDING NV,EUR,1,433140818,1266232,96.91348698885531,97.12,95.09,10,1,1.51245898,Y,104,0,0
6/10/2015,61214,01W,ASML HOLDING NV,EUR,1,433328238,1208446,95.32475135790982,97.25,95.32,10,1,1.51245898,Y,104,0,0
6/11/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1432360,95.68910599128878,99.66,96.5,10,1,1.51245898,Y,104,0,0
6/12/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1198797,94.865583,97.97,95.2,10,1,1.51245898,Y,104,0,0
6/15/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1214683,95.65770094719869,96.02,94.52,10,1,1.51245898,Y,104,0,0
6/16/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1223972,96.40708472858631,97.21,94.52,10,1,1.51245898,Y,104,0,0
6/17/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1085061,95.71277266757306,97.4,95.38,10,1,1.51245898,Y,104,0,0
6/18/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1120260,95.17176710199651,95.56,93.1,10,1,1.51245898,Y,104,0,0
6/19/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2037850,95.53031226999273,97.14,95.22,10,1,1.51245898,Y,104,0,0
6/22/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1465166,95.96523365843116,99.54,97.65,10,1,1.51245898,Y,104,0,0
6/23/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,979262,95.28066257785686,100.6,99.57,10,1,1.51245898,Y,104,0,0
6/24/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1078680,94.84419361466793,100,98.09,10,1,1.51245898,Y,104,0,0
6/25/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1068624,95.21984103,100.1,97.83,10,1,1.51245898,Y,104,0,0
6/26/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1117043,94.64537160256641,99.46,97.11,10,1,1.51245898,Y,104,0,0
6/29/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2240275,93.00358941205431,96.14,93.4,10,1,1.51245898,Y,104,0,0
6/30/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2045878,92.79103971902681,95,92.7,10,1,1.51245898,Y,104,0,1
7/1/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2243506,94.98130341030878,97.54,93.69,10,1,1.51245898,Y,104,0,0
7/2/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1461378,92.90259884471348,95.65,94.01,10,1,1.51245898,Y,104,0,0
7/3/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,948751,92.89749716,95.02,93.38,10,1,1.51245898,Y,104,0,0
7/6/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1566562,92.95455469470609,93.2,91.03,10,1,1.51245898,Y,104,0,0
7/7/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1979691,91.05907327665585,92.93,88.97,10,1,1.51245898,Y,104,0,0
7/8/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2274113,90.31406240324065,89.71,88.23,10,1,1.51245898,Y,104,0,0
7/9/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2038382,91.18262450007329,92.44,88.77,10,1,1.51245898,Y,104,0,0
7/10/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1989188,89.97608995629548,93.67,92.33,10,1,1.51245898,Y,104,0,0
7/13/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1506534,89.25480628709089,94.34,92.87,10,1,1.51245898,Y,104,0,0
7/14/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1259752,89.05998295873594,94.44,93.17,10,1,1.51245898,Y,104,0,0
7/15/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2809054,92.37220923014166,98.71,94.63,10,1,1.51245898,Y,104,0,0
7/16/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,3655530,86.34515998530185,98.92,93.16,10,1,1.51245898,Y,104,0,0
7/17/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2702315,85.19964841667151,93.6,91.73,10,1,1.51245898,Y,104,0,0
7/20/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1397795,86.15585410280904,94.49,92.7,10,1,1.51245898,Y,104,0,0
7/21/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1320254,86.69239292,93.94,92.28,10,1,1.51245898,Y,104,0,0
7/22/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1841864,86.02346622137765,92.78,91.36,10,1,1.51245898,Y,104,0,0
7/23/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1200515,87.47174230257515,93.26,91.91,10,1,1.51245898,Y,104,0,0
7/24/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2078515,85.46396908384746,93.5,89.45,10,1,1.51245898,Y,104,0,0
7/27/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1407761,86.91044592640938,90.32,88.51,10,1,1.51245898,Y,104,0,0
7/28/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1340250,85.28346068874096,89.9,88.02,10,1,1.51245898,Y,104,0,0
7/29/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1234587,84.97500340560971,90.26,88.91,10,1,1.51245898,Y,104,0,0
7/30/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1121063,85.42407813283252,90.7,89.47,10,1,1.51245898,Y,104,0,0
7/31/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1105139,85.26744566421351,90.85,89.57,10,1,1.51245898,Y,104,0,1
8/3/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1100852,83.81019360121665,91,89.76,10,1,1.51245898,Y,104,0,0
8/4/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,860604,82.47850574872953,89.92,88.4,10,1,1.51245898,Y,104,0,0
8/5/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1327191,83.71378385183124,91.17,89,10,1,1.51245898,Y,104,0,0
8/6/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1050035,82.58990770365756,91.02,89.04,10,1,1.51245898,Y,104,0,0
8/7/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,982459,81.97951219040557,88.67,87.41,10,1,1.51245898,Y,104,0,0
8/10/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1275815,83.49575903759198,90.06,87.82,10,1,1.51245898,Y,104,0,0
8/11/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1435215,85.04301436611756,91,89.87,10,1,1.51245898,Y,104,0,0
8/12/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2227942,82.93788686758344,89.38,84.94,10,1,1.51245898,Y,104,0,0
8/13/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1350575,82.15242404694266,88.07,85.26,10,1,1.51245898,Y,104,0,0
8/14/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,2433890,79.37891406,86.27,81.73,10,1,1.51245898,Y,104,0,0
8/17/2015,61214,01W,ASML HOLDING NV,EUR,1,433332427,1428984,80.19994641982811,84.53,82.02,10,1,1.51245898,Y,104,0,0
